Venta,Timestamp,Ticket,Estado/Provincia
339.26,01/09/2024 09:00,24,New South Wales
219.04,01/09/2024 09:30,25,Karnataka
619.51,01/09/2024 10:00,26,Hokkaido
725.85,01/09/2024 10:30,27,Texas
848.51,01/09/2024 11:00,28,Hokkaido
527.81,01/09/2024 11:30,29,Maharashtra
481.19,01/09/2024 12:00,30,Maharashtra
848.47,01/09/2024 12:30,31,Ontario
650.94,01/09/2024 13:00,32,Bavaria
353.5,01/09/2024 13:30,33,Texas
238.77,01/09/2024 14:00,34,Yucatán
481.19,01/09/2024 12:00,30,Maharashtra
658.36,01/09/2024 14:30,35,Tamil Nadu
38.1,01/09/2024 15:00,36,Ontario
93.81,01/09/2024 15:30,37,Baden-Württemberg
986.14,01/09/2024 16:00,38,Ontario
112.87,01/09/2024 16:30,39,São Paulo
764.52,01/09/2024 17:00,40,Florida
872.02,01/09/2024 17:30,41,Texas
691.18,01/09/2024 08:30,23,Ontario
976.72,01/09/2024 08:40,22,Île-de-France
843.51,01/09/2024 11:03,28,Hokkaido
975.72,01/09/2024 08:00,22,Île-de-France
695.18,01/09/2024 08:30,23,Ontario
662.36,01/09/2024 14:30,35,Tamil Nadu
343.26,01/09/2024 09:00,24,New South Wales
223.04,01/09/2024 09:30,25,Karnataka
623.51,01/09/2024 10:00,26,Hokkaido
729.85,01/09/2024 10:30,27,Texas
852.51,01/09/2024 11:00,28,Hokkaido
531.81,01/09/2024 11:30,29,Maharashtra
485.19,01/09/2024 12:00,30,Maharashtra
852.47,01/09/2024 12:30,31,Ontario
654.94,01/09/2024 13:00,32,Bavaria
357.5,01/09/2024 13:30,33,Texas
242.77,01/09/2024 14:00,34,Yucatán
485.19,01/09/2024 12:00,30,Maharashtra
662.36,01/09/2024 14:30,35,Tamil Nadu
42.1,01/09/2024 15:00,36,Ontario
97.81,01/09/2024 15:30,37,Baden-Württemberg
990.14,01/09/2024 16:00,38,Ontario
116.87,01/09/2024 16:30,39,São Paulo
768.52,01/09/2024 17:00,40,Florida
876.02,01/09/2024 17:30,41,Texas
695.18,01/09/2024 08:30,23,Ontario
980.72,01/09/2024 08:40,22,Île-de-France
847.51,01/09/2024 11:03,28,Hokkaido
979.72,01/09/2024 08:00,22,Île-de-France
699.18,01/09/2024 08:30,23,Ontario
666.36,01/09/2024 14:30,35,Tamil Nadu
347.26,01/09/2024 09:00,24,New South Wales
227.04,01/09/2024 09:30,25,Karnataka
627.51,01/09/2024 10:00,26,Hokkaido
733.85,01/09/2024 10:30,27,Texas
856.51,01/09/2024 11:00,28,Hokkaido
535.81,01/09/2024 11:30,29,Maharashtra
489.19,01/09/2024 12:00,30,Maharashtra
856.47,01/09/2024 12:30,31,Ontario
658.94,01/09/2024 13:00,32,Bavaria
361.5,01/09/2024 13:30,33,Texas
246.77,01/09/2024 14:00,34,Yucatán
489.19,01/09/2024 12:00,30,Maharashtra
666.36,01/09/2024 14:30,35,Tamil Nadu
46.1,01/09/2024 15:00,36,Ontario
101.81,01/09/2024 15:30,37,Baden-Württemberg
994.14,01/09/2024 16:00,38,Ontario
120.87,01/09/2024 16:30,39,São Paulo
772.52,01/09/2024 17:00,40,Florida
880.02,01/09/2024 17:30,41,Texas
699.18,01/09/2024 08:30,23,Ontario
984.72,01/09/2024 08:40,22,Île-de-France
851.51,01/09/2024 11:03,28,Hokkaido
983.72,01/09/2024 08:00,22,Île-de-France
703.18,01/09/2024 08:30,23,Ontario
670.36,01/09/2024 14:30,35,Tamil Nadu
351.26,01/09/2024 09:00,24,New South Wales
231.04,01/09/2024 09:30,25,Karnataka
631.51,01/09/2024 10:00,26,Hokkaido
737.85,01/09/2024 10:30,27,Texas
860.51,01/09/2024 11:00,28,Hokkaido
539.81,01/09/2024 11:30,29,Maharashtra
493.19,01/09/2024 12:00,30,Maharashtra
860.47,01/09/2024 12:30,31,Ontario
662.94,01/09/2024 13:00,32,Bavaria
365.5,01/09/2024 13:30,33,Texas
250.77,01/09/2024 14:00,34,Yucatán
493.19,01/09/2024 12:00,30,Maharashtra
670.36,01/09/2024 14:30,35,Tamil Nadu
50.1,01/09/2024 15:00,36,Ontario
105.81,01/09/2024 15:30,37,Baden-Württemberg
998.14,01/09/2024 16:00,38,Ontario
124.87,01/09/2024 16:30,39,São Paulo
776.52,01/09/2024 17:00,40,Florida
884.02,01/09/2024 17:30,41,Texas
703.18,01/09/2024 08:30,23,Ontario
988.72,01/09/2024 08:40,22,Île-de-France
855.51,01/09/2024 11:03,28,Hokkaido
987.72,01/09/2024 08:00,22,Île-de-France
707.18,01/09/2024 08:30,23,Ontario
674.36,01/09/2024 14:30,35,Tamil Nadu
355.26,01/09/2024 09:00,24,New South Wales
235.04,01/09/2024 09:30,25,Karnataka
635.51,01/09/2024 10:00,26,Hokkaido
741.85,01/09/2024 10:30,27,Texas
864.51,01/09/2024 11:00,28,Hokkaido
543.81,01/09/2024 11:30,29,Maharashtra
497.19,01/09/2024 12:00,30,Maharashtra
864.47,01/09/2024 12:30,31,Ontario
666.94,01/09/2024 13:00,32,Bavaria
369.5,01/09/2024 13:30,33,Texas
254.77,01/09/2024 14:00,34,Yucatán
497.19,01/09/2024 12:00,30,Maharashtra
674.36,01/09/2024 14:30,35,Tamil Nadu
54.1,01/09/2024 15:00,36,Ontario
109.81,01/09/2024 15:30,37,Baden-Württemberg
1002.14,01/09/2024 16:00,38,Ontario
128.87,01/09/2024 16:30,39,São Paulo
780.52,01/09/2024 17:00,40,Florida
888.02,01/09/2024 17:30,41,Texas
707.18,01/09/2024 08:30,23,Ontario
992.72,01/09/2024 08:40,22,Île-de-France
859.51,01/09/2024 11:03,28,Hokkaido
991.72,01/09/2024 08:00,22,Île-de-France
711.18,01/09/2024 08:30,23,Ontario
678.36,01/09/2024 14:30,35,Tamil Nadu
359.26,01/09/2024 09:00,24,New South Wales
239.04,01/09/2024 09:30,25,Karnataka
639.51,01/09/2024 10:00,26,Hokkaido
745.85,01/09/2024 10:30,27,Texas
868.51,01/09/2024 11:00,28,Hokkaido
547.81,01/09/2024 11:30,29,Maharashtra
501.19,01/09/2024 12:00,30,Maharashtra
868.47,01/09/2024 12:30,31,Ontario
670.94,01/09/2024 13:00,32,Bavaria
373.5,01/09/2024 13:30,33,Texas
258.77,01/09/2024 14:00,34,Yucatán
501.19,01/09/2024 12:00,30,Maharashtra
678.36,01/09/2024 14:30,35,Tamil Nadu
58.1,01/09/2024 15:00,36,Ontario
113.81,01/09/2024 15:30,37,Baden-Württemberg
1006.14,01/09/2024 16:00,38,Ontario
132.87,01/09/2024 16:30,39,São Paulo
784.52,01/09/2024 17:00,40,Florida
892.02,01/09/2024 17:30,41,Texas
711.18,01/09/2024 08:30,23,Ontario
996.72,01/09/2024 08:40,22,Île-de-France
863.51,01/09/2024 11:03,28,Hokkaido
995.72,01/09/2024 08:00,22,Île-de-France
715.18,01/09/2024 08:30,23,Ontario
682.36,01/09/2024 14:30,35,Tamil Nadu
363.26,01/09/2024 09:00,24,New South Wales
243.04,01/09/2024 09:30,25,Karnataka
643.51,01/09/2024 10:00,26,Hokkaido
749.85,01/09/2024 10:30,27,Texas
872.51,01/09/2024 11:00,28,Hokkaido
551.81,01/09/2024 11:30,29,Maharashtra
505.19,01/09/2024 12:00,30,Maharashtra
872.47,01/09/2024 12:30,31,Ontario
674.94,01/09/2024 13:00,32,Bavaria
377.5,01/09/2024 13:30,33,Texas
262.77,01/09/2024 14:00,34,Yucatán
505.19,01/09/2024 12:00,30,Maharashtra
682.36,01/09/2024 14:30,35,Tamil Nadu
62.1,01/09/2024 15:00,36,Ontario
117.81,01/09/2024 15:30,37,Baden-Württemberg
1010.14,01/09/2024 16:00,38,Ontario
136.87,01/09/2024 16:30,39,São Paulo
788.52,01/09/2024 17:00,40,Florida
896.02,01/09/2024 17:30,41,Texas
715.18,01/09/2024 08:30,23,Ontario
1000.72,01/09/2024 08:40,22,Île-de-France
867.51,01/09/2024 11:03,28,Hokkaido
999.72,01/09/2024 08:00,22,Île-de-France
719.18,01/09/2024 08:30,23,Ontario
686.36,01/09/2024 14:30,35,Tamil Nadu
367.26,01/09/2024 09:00,24,New South Wales
247.04,01/09/2024 09:30,25,Karnataka
647.51,01/09/2024 10:00,26,Hokkaido
753.85,01/09/2024 10:30,27,Texas
876.51,01/09/2024 11:00,28,Hokkaido
555.81,01/09/2024 11:30,29,Maharashtra
509.19,01/09/2024 12:00,30,Maharashtra
876.47,01/09/2024 12:30,31,Ontario
678.94,01/09/2024 13:00,32,Bavaria
381.5,01/09/2024 13:30,33,Texas
266.77,01/09/2024 14:00,34,Yucatán
509.19,01/09/2024 12:00,30,Maharashtra
686.36,01/09/2024 14:30,35,Tamil Nadu
66.1,01/09/2024 15:00,36,Ontario
121.81,01/09/2024 15:30,37,Baden-Württemberg
1014.14,01/09/2024 16:00,38,Ontario
140.87,01/09/2024 16:30,39,São Paulo
792.52,01/09/2024 17:00,40,Florida
900.02,01/09/2024 17:30,41,Texas
719.18,01/09/2024 08:30,23,Ontario
1004.72,01/09/2024 08:40,22,Île-de-France
871.51,01/09/2024 11:03,28,Hokkaido
1003.72,01/09/2024 08:00,22,Île-de-France
723.18,01/09/2024 08:30,23,Ontario
690.36,01/09/2024 14:30,35,Tamil Nadu
371.26,01/09/2024 09:00,24,New South Wales
251.04,01/09/2024 09:30,25,Karnataka
651.51,01/09/2024 10:00,26,Hokkaido
757.85,01/09/2024 10:30,27,Texas
880.51,01/09/2024 11:00,28,Hokkaido
559.81,01/09/2024 11:30,29,Maharashtra
513.19,01/09/2024 12:00,30,Maharashtra
880.47,01/09/2024 12:30,31,Ontario
682.94,01/09/2024 13:00,32,Bavaria
385.5,01/09/2024 13:30,33,Texas
270.77,01/09/2024 14:00,34,Yucatán
513.19,01/09/2024 12:00,30,Maharashtra
690.36,01/09/2024 14:30,35,Tamil Nadu
70.1,01/09/2024 15:00,36,Ontario
125.81,01/09/2024 15:30,37,Baden-Württemberg
1018.14,01/09/2024 16:00,38,Ontario
144.87,01/09/2024 16:30,39,São Paulo
796.52,01/09/2024 17:00,40,Florida
904.02,01/09/2024 17:30,41,Texas
723.18,01/09/2024 08:30,23,Ontario
1008.72,01/09/2024 08:40,22,Île-de-France
875.51,01/09/2024 11:03,28,Hokkaido
1007.72,01/09/2024 08:00,22,Île-de-France
727.18,01/09/2024 08:30,23,Ontario
694.36,01/09/2024 14:30,35,Tamil Nadu
375.26,01/09/2024 09:00,24,New South Wales
255.04,01/09/2024 09:30,25,Karnataka
655.51,01/09/2024 10:00,26,Hokkaido
761.85,01/09/2024 10:30,27,Texas
884.51,01/09/2024 11:00,28,Hokkaido
563.81,01/09/2024 11:30,29,Maharashtra
517.19,01/09/2024 12:00,30,Maharashtra
884.47,01/09/2024 12:30,31,Ontario
686.94,01/09/2024 13:00,32,Bavaria
389.5,01/09/2024 13:30,33,Texas
274.77,01/09/2024 14:00,34,Yucatán
517.19,01/09/2024 12:00,30,Maharashtra
694.36,01/09/2024 14:30,35,Tamil Nadu
74.1,01/09/2024 15:00,36,Ontario
129.81,01/09/2024 15:30,37,Baden-Württemberg
1022.14,01/09/2024 16:00,38,Ontario
148.87,01/09/2024 16:30,39,São Paulo
800.52,01/09/2024 17:00,40,Florida
908.02,01/09/2024 17:30,41,Texas
727.18,01/09/2024 08:30,23,Ontario
1012.72,01/09/2024 08:40,22,Île-de-France
879.51,01/09/2024 11:03,28,Hokkaido
1011.72,01/09/2024 08:00,22,Île-de-France
731.18,01/09/2024 08:30,23,Ontario
698.36,01/09/2024 14:30,35,Tamil Nadu
379.26,01/09/2024 09:00,24,New South Wales
259.04,01/09/2024 09:30,25,Karnataka
659.51,01/09/2024 10:00,26,Hokkaido
765.85,01/09/2024 10:30,27,Texas
888.51,01/09/2024 11:00,28,Hokkaido
567.81,01/09/2024 11:30,29,Maharashtra
521.19,01/09/2024 12:00,30,Maharashtra
888.47,01/09/2024 12:30,31,Ontario
690.94,01/09/2024 13:00,32,Bavaria
393.5,01/09/2024 13:30,33,Texas
278.77,01/09/2024 14:00,34,Yucatán
521.19,01/09/2024 12:00,30,Maharashtra
698.36,01/09/2024 14:30,35,Tamil Nadu
78.1,01/09/2024 15:00,36,Ontario
133.81,01/09/2024 15:30,37,Baden-Württemberg
1026.14,01/09/2024 16:00,38,Ontario
152.87,01/09/2024 16:30,39,São Paulo
804.52,01/09/2024 17:00,40,Florida
912.02,01/09/2024 17:30,41,Texas
731.18,01/09/2024 08:30,23,Ontario
1016.72,01/09/2024 08:40,22,Île-de-France
883.51,01/09/2024 11:03,28,Hokkaido
1015.72,01/09/2024 08:00,22,Île-de-France
735.18,01/09/2024 08:30,23,Ontario
702.36,01/09/2024 14:30,35,Tamil Nadu
383.26,01/09/2024 09:00,24,New South Wales
263.04,01/09/2024 09:30,25,Karnataka
663.51,01/09/2024 10:00,26,Hokkaido
769.85,01/09/2024 10:30,27,Texas
892.51,01/09/2024 11:00,28,Hokkaido
571.81,01/09/2024 11:30,29,Maharashtra
525.19,01/09/2024 12:00,30,Maharashtra
892.47,01/09/2024 12:30,31,Ontario
694.94,01/09/2024 13:00,32,Bavaria
397.5,01/09/2024 13:30,33,Texas
282.77,01/09/2024 14:00,34,Yucatán
525.19,01/09/2024 12:00,30,Maharashtra
702.36,01/09/2024 14:30,35,Tamil Nadu
82.1,01/09/2024 15:00,36,Ontario
137.81,01/09/2024 15:30,37,Baden-Württemberg
1030.14,01/09/2024 16:00,38,Ontario
156.87,01/09/2024 16:30,39,São Paulo
808.52,01/09/2024 17:00,40,Florida
916.02,01/09/2024 17:30,41,Texas
735.18,01/09/2024 08:30,23,Ontario
1020.72,01/09/2024 08:40,22,Île-de-France
887.51,01/09/2024 11:03,28,Hokkaido
1019.72,01/09/2024 08:00,22,Île-de-France
739.18,01/09/2024 08:30,23,Ontario
706.36,01/09/2024 14:30,35,Tamil Nadu
387.26,01/09/2024 09:00,24,New South Wales
267.04,01/09/2024 09:30,25,Karnataka
667.51,01/09/2024 10:00,26,Hokkaido
773.85,01/09/2024 10:30,27,Texas
896.51,01/09/2024 11:00,28,Hokkaido
575.81,01/09/2024 11:30,29,Maharashtra
529.19,01/09/2024 12:00,30,Maharashtra
896.47,01/09/2024 12:30,31,Ontario
698.94,01/09/2024 13:00,32,Bavaria
401.5,01/09/2024 13:30,33,Texas
286.77,01/09/2024 14:00,34,Yucatán
529.19,01/09/2024 12:00,30,Maharashtra
706.36,01/09/2024 14:30,35,Tamil Nadu
86.1,01/09/2024 15:00,36,Ontario
141.81,01/09/2024 15:30,37,Baden-Württemberg
1034.14,01/09/2024 16:00,38,Ontario
160.87,01/09/2024 16:30,39,São Paulo
812.52,01/09/2024 17:00,40,Florida
920.02,01/09/2024 17:30,41,Texas
739.18,01/09/2024 08:30,23,Ontario
1024.72,01/09/2024 08:40,22,Île-de-France
891.51,01/09/2024 11:03,28,Hokkaido
1023.72,01/09/2024 08:00,22,Île-de-France
743.18,01/09/2024 08:30,23,Ontario
710.36,01/09/2024 14:30,35,Tamil Nadu
391.26,01/09/2024 09:00,24,New South Wales
271.04,01/09/2024 09:30,25,Karnataka
671.51,01/09/2024 10:00,26,Hokkaido
777.85,01/09/2024 10:30,27,Texas
900.51,01/09/2024 11:00,28,Hokkaido
579.81,01/09/2024 11:30,29,Maharashtra
533.19,01/09/2024 12:00,30,Maharashtra
900.47,01/09/2024 12:30,31,Ontario
702.94,01/09/2024 13:00,32,Bavaria
405.5,01/09/2024 13:30,33,Texas
290.77,01/09/2024 14:00,34,Yucatán
533.19,01/09/2024 12:00,30,Maharashtra
710.36,01/09/2024 14:30,35,Tamil Nadu
90.1,01/09/2024 15:00,36,Ontario
145.81,01/09/2024 15:30,37,Baden-Württemberg
1038.14,01/09/2024 16:00,38,Ontario
164.87,01/09/2024 16:30,39,São Paulo
816.52,01/09/2024 17:00,40,Florida
924.02,01/09/2024 17:30,41,Texas
743.18,01/09/2024 08:30,23,Ontario
1028.72,01/09/2024 08:40,22,Île-de-France
895.51,01/09/2024 11:03,28,Hokkaido
1027.72,01/09/2024 08:00,22,Île-de-France
747.18,01/09/2024 08:30,23,Ontario
714.36,01/09/2024 14:30,35,Tamil Nadu
395.26,01/09/2024 09:00,24,New South Wales
275.04,01/09/2024 09:30,25,Karnataka
675.51,01/09/2024 10:00,26,Hokkaido
781.85,01/09/2024 10:30,27,Texas
904.51,01/09/2024 11:00,28,Hokkaido
583.81,01/09/2024 11:30,29,Maharashtra
537.19,01/09/2024 12:00,30,Maharashtra
904.47,01/09/2024 12:30,31,Ontario
706.94,01/09/2024 13:00,32,Bavaria
409.5,01/09/2024 13:30,33,Texas
294.77,01/09/2024 14:00,34,Yucatán
537.19,01/09/2024 12:00,30,Maharashtra
714.36,01/09/2024 14:30,35,Tamil Nadu
94.1,01/09/2024 15:00,36,Ontario
149.81,01/09/2024 15:30,37,Baden-Württemberg
1042.14,01/09/2024 16:00,38,Ontario
168.87,01/09/2024 16:30,39,São Paulo
820.52,01/09/2024 17:00,40,Florida
928.02,01/09/2024 17:30,41,Texas
747.18,01/09/2024 08:30,23,Ontario
1032.72,01/09/2024 08:40,22,Île-de-France
899.51,01/09/2024 11:03,28,Hokkaido
1031.72,01/09/2024 08:00,22,Île-de-France
751.18,01/09/2024 08:30,23,Ontario
718.36,01/09/2024 14:30,35,Tamil Nadu
399.26,01/09/2024 09:00,24,New South Wales
279.04,01/09/2024 09:30,25,Karnataka
679.51,01/09/2024 10:00,26,Hokkaido
785.85,01/09/2024 10:30,27,Texas
908.51,01/09/2024 11:00,28,Hokkaido
587.81,01/09/2024 11:30,29,Maharashtra
541.19,01/09/2024 12:00,30,Maharashtra
908.47,01/09/2024 12:30,31,Ontario
710.94,01/09/2024 13:00,32,Bavaria
413.5,01/09/2024 13:30,33,Texas
298.77,01/09/2024 14:00,34,Yucatán
541.19,01/09/2024 12:00,30,Maharashtra
718.36,01/09/2024 14:30,35,Tamil Nadu
98.1,01/09/2024 15:00,36,Ontario
153.81,01/09/2024 15:30,37,Baden-Württemberg
1046.14,01/09/2024 16:00,38,Ontario
172.87,01/09/2024 16:30,39,São Paulo
824.52,01/09/2024 17:00,40,Florida
932.02,01/09/2024 17:30,41,Texas
751.18,01/09/2024 08:30,23,Ontario
1036.72,01/09/2024 08:40,22,Île-de-France
903.51,01/09/2024 11:03,28,Hokkaido
1035.72,01/09/2024 08:00,22,Île-de-France
755.18,01/09/2024 08:30,23,Ontario
722.36,01/09/2024 14:30,35,Tamil Nadu
403.26,01/09/2024 09:00,24,New South Wales
283.04,01/09/2024 09:30,25,Karnataka
683.51,01/09/2024 10:00,26,Hokkaido
789.85,01/09/2024 10:30,27,Texas
912.51,01/09/2024 11:00,28,Hokkaido
591.81,01/09/2024 11:30,29,Maharashtra
545.19,01/09/2024 12:00,30,Maharashtra
912.47,01/09/2024 12:30,31,Ontario
714.94,01/09/2024 13:00,32,Bavaria
417.5,01/09/2024 13:30,33,Texas
302.77,01/09/2024 14:00,34,Yucatán
545.19,01/09/2024 12:00,30,Maharashtra
722.36,01/09/2024 14:30,35,Tamil Nadu
102.1,01/09/2024 15:00,36,Ontario
157.81,01/09/2024 15:30,37,Baden-Württemberg
1050.14,01/09/2024 16:00,38,Ontario
176.87,01/09/2024 16:30,39,São Paulo
828.52,01/09/2024 17:00,40,Florida
936.02,01/09/2024 17:30,41,Texas
755.18,01/09/2024 08:30,23,Ontario
1040.72,01/09/2024 08:40,22,Île-de-France
907.51,01/09/2024 11:03,28,Hokkaido
1039.72,01/09/2024 08:00,22,Île-de-France
759.18,01/09/2024 08:30,23,Ontario
726.36,01/09/2024 14:30,35,Tamil Nadu
407.26,01/09/2024 09:00,24,New South Wales
287.04,01/09/2024 09:30,25,Karnataka
687.51,01/09/2024 10:00,26,Hokkaido
793.85,01/09/2024 10:30,27,Texas
916.51,01/09/2024 11:00,28,Hokkaido
595.81,01/09/2024 11:30,29,Maharashtra
549.19,01/09/2024 12:00,30,Maharashtra
916.47,01/09/2024 12:30,31,Ontario
718.94,01/09/2024 13:00,32,Bavaria
421.5,01/09/2024 13:30,33,Texas
306.77,01/09/2024 14:00,34,Yucatán
549.19,01/09/2024 12:00,30,Maharashtra
726.36,01/09/2024 14:30,35,Tamil Nadu
106.1,01/09/2024 15:00,36,Ontario
161.81,01/09/2024 15:30,37,Baden-Württemberg
1054.14,01/09/2024 16:00,38,Ontario
180.87,01/09/2024 16:30,39,São Paulo
832.52,01/09/2024 17:00,40,Florida
940.02,01/09/2024 17:30,41,Texas
759.18,01/09/2024 08:30,23,Ontario
1044.72,01/09/2024 08:40,22,Île-de-France
911.51,01/09/2024 11:03,28,Hokkaido
1043.72,01/09/2024 08:00,22,Île-de-France
763.18,01/09/2024 08:30,23,Ontario
730.36,01/09/2024 14:30,35,Tamil Nadu
411.26,01/09/2024 09:00,24,New South Wales
291.04,01/09/2024 09:30,25,Karnataka
691.51,01/09/2024 10:00,26,Hokkaido
797.85,01/09/2024 10:30,27,Texas
920.51,01/09/2024 11:00,28,Hokkaido
599.81,01/09/2024 11:30,29,Maharashtra
553.19,01/09/2024 12:00,30,Maharashtra
920.47,01/09/2024 12:30,31,Ontario
722.94,01/09/2024 13:00,32,Bavaria
425.5,01/09/2024 13:30,33,Texas
310.77,01/09/2024 14:00,34,Yucatán
553.19,01/09/2024 12:00,30,Maharashtra
730.36,01/09/2024 14:30,35,Tamil Nadu
110.1,01/09/2024 15:00,36,Ontario
165.81,01/09/2024 15:30,37,Baden-Württemberg
1058.14,01/09/2024 16:00,38,Ontario
184.87,01/09/2024 16:30,39,São Paulo
836.52,01/09/2024 17:00,40,Florida
944.02,01/09/2024 17:30,41,Texas
763.18,01/09/2024 08:30,23,Ontario
1048.72,01/09/2024 08:40,22,Île-de-France
915.51,01/09/2024 11:03,28,Hokkaido
1047.72,01/09/2024 08:00,22,Île-de-France
767.18,01/09/2024 08:30,23,Ontario
734.36,01/09/2024 14:30,35,Tamil Nadu
415.26,01/09/2024 09:00,24,New South Wales
295.04,01/09/2024 09:30,25,Karnataka
695.51,01/09/2024 10:00,26,Hokkaido
801.85,01/09/2024 10:30,27,Texas
924.51,01/09/2024 11:00,28,Hokkaido
603.81,01/09/2024 11:30,29,Maharashtra
557.19,01/09/2024 12:00,30,Maharashtra
924.47,01/09/2024 12:30,31,Ontario
726.94,01/09/2024 13:00,32,Bavaria
429.5,01/09/2024 13:30,33,Texas
314.77,01/09/2024 14:00,34,Yucatán
557.19,01/09/2024 12:00,30,Maharashtra
734.36,01/09/2024 14:30,35,Tamil Nadu
114.1,01/09/2024 15:00,36,Ontario
169.81,01/09/2024 15:30,37,Baden-Württemberg
1062.14,01/09/2024 16:00,38,Ontario
188.87,01/09/2024 16:30,39,São Paulo
840.52,01/09/2024 17:00,40,Florida
948.02,01/09/2024 17:30,41,Texas
767.18,01/09/2024 08:30,23,Ontario
1052.72,01/09/2024 08:40,22,Île-de-France
919.51,01/09/2024 11:03,28,Hokkaido
1051.72,01/09/2024 08:00,22,Île-de-France
771.18,01/09/2024 08:30,23,Ontario
738.36,01/09/2024 14:30,35,Tamil Nadu
419.26,01/09/2024 09:00,24,New South Wales
299.04,01/09/2024 09:30,25,Karnataka
699.51,01/09/2024 10:00,26,Hokkaido
805.85,01/09/2024 10:30,27,Texas
928.51,01/09/2024 11:00,28,Hokkaido
607.81,01/09/2024 11:30,29,Maharashtra
561.19,01/09/2024 12:00,30,Maharashtra
928.47,01/09/2024 12:30,31,Ontario
730.94,01/09/2024 13:00,32,Bavaria
433.5,01/09/2024 13:30,33,Texas
318.77,01/09/2024 14:00,34,Yucatán
561.19,01/09/2024 12:00,30,Maharashtra
738.36,01/09/2024 14:30,35,Tamil Nadu
118.1,01/09/2024 15:00,36,Ontario
173.81,01/09/2024 15:30,37,Baden-Württemberg
1066.14,01/09/2024 16:00,38,Ontario
192.87,01/09/2024 16:30,39,São Paulo
844.52,01/09/2024 17:00,40,Florida
952.02,01/09/2024 17:30,41,Texas
771.18,01/09/2024 08:30,23,Ontario
1056.72,01/09/2024 08:40,22,Île-de-France
923.51,01/09/2024 11:03,28,Hokkaido
1055.72,01/09/2024 08:00,22,Île-de-France
775.18,01/09/2024 08:30,23,Ontario
742.36,01/09/2024 14:30,35,Tamil Nadu
423.26,01/09/2024 09:00,24,New South Wales
303.04,01/09/2024 09:30,25,Karnataka
703.51,01/09/2024 10:00,26,Hokkaido
809.85,01/09/2024 10:30,27,Texas
932.51,01/09/2024 11:00,28,Hokkaido
611.81,01/09/2024 11:30,29,Maharashtra
565.19,01/09/2024 12:00,30,Maharashtra
932.47,01/09/2024 12:30,31,Ontario
734.94,01/09/2024 13:00,32,Bavaria
437.5,01/09/2024 13:30,33,Texas
322.77,01/09/2024 14:00,34,Yucatán
565.19,01/09/2024 12:00,30,Maharashtra
742.36,01/09/2024 14:30,35,Tamil Nadu
122.1,01/09/2024 15:00,36,Ontario
